"keyword","text","retweet_count","favourites_count","created_at","user_name"
"news","RT @soledadobrien: Trade wars are easy to win. https://t.co/v43Avw8LlQ",0,208339,"2018-10-09T13:20:44.000Z","Bethsinni"
"news","RT @kylegriffin1: NBC News: Trump's tariffs have already cost Ford $1B; now it's planning layoffs. https://t.co/5PGNqeuu8v",0,208339,"2018-10-09T13:20:47.000Z","Bethsinni"
"news","RT @TheSRKWorld555: Shah Rukh Khan’s (@iamsrk’s) Zero - Satellite Rights With Zee Network &amp; Digital Rights With Netflix! 
https://t.co/QjV9…",0,167044,"2018-10-09T13:20:47.000Z","Shivaangi"
"news","RT @CaRob1945: Ohhhhh looky here 👀 Anybody surprised by this must have been living in the past century!!! 🙄 #RottonToTheCore https://t.co/H…",0,142137,"2018-10-09T13:20:48.000Z","Deirdre Trotman 🔱 ❌🧜‍♂️ #IamTommy ❤️🇬🇧❤️"
"news","RT @bjcreigh: Fox News thinks Taylor Swift should stick to entertaining and keep her political opinions to herself.

This comes less than a…",0,140508,"2018-10-09T13:20:50.000Z","B BlueTrue #WhoOwnsKavanaugh? #KavanaughLied"
"news","RT @TorontoStar: Canada’s spy agency re-evaluated the threat posed by the far right after the 2017 mosque shooting in Quebec, and now new d…",0,140480,"2018-10-09T13:20:45.000Z","The Thin White Dork"
"news","RT @thehillyfield: Great News! @localwoodswork on @DartmoorDevon ! It's #WSEDay2018 &amp; funding is approved for our wood-drying barn and welf…",0,137483,"2018-10-09T13:20:49.000Z","stewart boyle #FBPE #peoplesvote"
"news","@KerstinK2013 @splcenter Here's a bit more on this, the owner seems... 'nice'.. Actually he's a prick. imo
https://t.co/BC9FGrNUV5",0,135859,"2018-10-09T13:20:42.000Z","Rosalie Hamilton"
"news","RT @Gareth99999: The Skint Guardian could not even mention the word Rape in it's Main Headline instead using Sexual Assault in June 2018 😕…",0,126931,"2018-10-09T13:20:48.000Z","thesilentseawolf"
"news","RT @TeaPainUSA: ALERT: Tomorrow Trump and Fox News begin their next big disinformation campaign designed to undermine the Mueller probe.  H…",0,106070,"2018-10-09T13:20:49.000Z","Heather"
"news","RT @sxdoc: Trump &amp; Rosenstein Meeting At 30,000 Feet Today: Meeting Moved To Air Force One; Trump: WHEN WILL THE UNREDACTED FISA DOCS BE RE…",0,104028,"2018-10-09T13:20:44.000Z","Ted  Pert"
"news","RT @msleen1970: Just to show you how the media is so biased against Hillary today we had Rod Rosenstein board AF1 for about 30 minutes with…",0,99338,"2018-10-09T13:20:44.000Z","Badpuddytat"
"news","@dccc Are you also alleging that the 20K+ people who attend Trump rallies are also paid? Fake news",0,98014,"2018-10-09T13:20:45.000Z","Jennifer Hoffman"
"news","RT @AltCornerMusic: //NEWS//
@paparoach tease new album with two new singles!

Check it out:
https://t.co/BSnUoB97gU https://t.co/0YjRCKXxdq",0,97425,"2018-10-09T13:20:50.000Z","Nicola Tirrell"
"news","RT @YEONKI_MIN: hm before this goes out of hand..,. yoongi had to leave because he got some family related news in the car about a 경조사 whic…",0,96031,"2018-10-09T13:20:46.000Z","ʜᴀᴢᴇʟ"
"news","RT @PrisonPlanet: 17-year-old hangs himself after after false allegations of rape were made against him. His mother then hangs herself too.…",0,95601,"2018-10-09T13:20:45.000Z","Jesse"
"news","RT @_FloridaMan: UPDATE: Hallandale Beach’s monthly City Commission meeting continues to produce some of Florida’s most unhinged headlines.…",0,94582,"2018-10-09T13:20:47.000Z","Lord Fancy-Pants"
"news","RT @HoopsPlayer1221: This right here is why the FISA documents have not been Declassified and redacted,,.. https://t.co/DoM0DV6Dj3",0,94482,"2018-10-09T13:20:48.000Z","PatriotAsAMother 🇺🇸"
"news","RT @OutoftheG8TE: Doctors and cops among 277 arrested in human trafficking, online prostitution sting in Florida https://t.co/XxTx7uBuxP",0,89605,"2018-10-09T13:20:44.000Z","April Howell🇺🇸#ReleaseItAll"
"news","RT @SheriffClarke: These two are like an infestation of carpenter ants. They are proving impossible to get rid of. Somebody tell them the c…",0,81958,"2018-10-09T13:20:43.000Z","Lynn Byars"
"news","RT @SheriffClarke: These two are like an infestation of carpenter ants. They are proving impossible to get rid of. Somebody tell them the c…",0,78061,"2018-10-09T13:20:43.000Z","Trumpcardup"
"news","RT @MarkYoungTruth: FOREIGN MEDDLING? Beto O’Rourke busted taking contributions from out of country: https://t.co/TDQcb5pQMi",0,63205,"2018-10-09T13:20:42.000Z","JUSTICE FOR ALL"
"news","RT @DetentionAction: “They led me out in handcuffs and put me in a detention centre for two days. Obviously I was frantic. I had panic atta…",0,63138,"2018-10-09T13:20:42.000Z","Benjamin Howarth"
"news","RT @shypepi: 🐰: ""we'll be back soon!""
🍑: ""we'll meet soon. we'll bring an album and will return soon!""
🐜: ""it's better not go on a holiday…",0,58029,"2018-10-09T13:20:42.000Z","1:31am♡;"
"news","RT @realclearisrael: US SECURITY ALERT: Did you see this @POTUS @realDonaldTrump. These monsters are already in Canada and this one could b…",0,54467,"2018-10-09T13:20:42.000Z","Martin"
"news","RT @TraceySRogers1: Exposed! This display of young girls accusing a boy of sexual behavior is a direct result from what we’re unfortunately…",0,53736,"2018-10-09T13:20:43.000Z","❌Pamela Curtis🇺🇸"
"news","Facebook Exec Ignores Whiny Employees, Hosts Kavanaugh’s Confirmation Celebration: https://t.co/MThg1WqDPr",0,51790,"2018-10-09T13:20:42.000Z","Daytripper"
"news","RT @sirDukeDevin: If a woman came out and said Obama sexually assaulted her in high school, Fox News would have given her a prime time show.",0,49458,"2018-10-09T13:20:47.000Z","Matt Kester"
"news","Trump. just hang with me it'll all work out! asshole",0,49436,"2018-10-09T13:20:50.000Z","Geri Winston"
"news","RT @mindcreator: Sorry for spamming in Thai langauge.

There is a media sneaks in the doujinshi event and takes photo without permission, w…",0,45475,"2018-10-09T13:20:43.000Z","araki is the only singer ever"
"news","RT @jeremycorbyn: This heartless Tory Government is tearing lives apart.

https://t.co/mfBLKnl2w6",0,44221,"2018-10-09T13:20:49.000Z","James Uscroft"
"news","RT @kylegriffin1: NBC News: Trump's tariffs have already cost Ford $1B; now it's planning layoffs. https://t.co/5PGNqeuu8v",0,43122,"2018-10-09T13:20:46.000Z","Janice Thomas"
"news","RT @savanjul098: ⚠️PLEASE IF YOURE 18+. GOO VOTEEE FOR BETO HE IS SUCH A GOOD MAN AND WE NEED TO VOTE NASTY MAN OUT ⚠️ https://t.co/NuBO33T…",0,41589,"2018-10-09T13:20:44.000Z","alina"
"news","RT @emkayess: Heres the @BBCR1 news segment on #BTS if anyone missed it! @UKBTSARMATION @BTSUKUNITE 
#BTSinLondon #KeepCalmAndCarryOn https…",0,35614,"2018-10-09T13:20:49.000Z","🌸Samantha Kendall🌸"
"news","RT @NatalieTexas: That is GREAT news!!  Cannot wait to celebrate the #CruzVictory!!

#VoteTedCruz2018 

#KeepTexasRed 

#ChooseCruz https:/…",0,35261,"2018-10-09T13:20:45.000Z","Citizen Kaine🌹"
"news","RT @savanjul098: ⚠️PLEASE IF YOURE 18+. GOO VOTEEE FOR BETO HE IS SUCH A GOOD MAN AND WE NEED TO VOTE NASTY MAN OUT ⚠️ https://t.co/NuBO33T…",0,35141,"2018-10-09T13:20:46.000Z","vic"
"news","RT @AlterNet: Fox &amp; Friends Deletes Tweet Claiming Trump’s Approval 'Soared' to 41 Percent After Getting Ruthlessly Mocked https://t.co/JWT…",0,34557,"2018-10-09T13:20:47.000Z","Gene Coderre"
"news","RT @SheriffClarke: Spoken like a true SOCIALIST. These people are serious and DANGEROUS to our republic. They want to obliterate the US Con…",0,32046,"2018-10-09T13:20:50.000Z","Jake Williams"
"news","RT @AngryBlackLady: If you’re looking for a law podcast that will explain what the fuck just happened with Barnaby Kavanaugh, but you don’t…",0,31872,"2018-10-09T13:20:42.000Z","Imani Gandy o—€"
"news","RT @parvaneieAbi: End the censorship of RESTART OPPOSITION. Stop giving fake news to the people.
#StopCensoringRestart
@edhenry
@stevehilto…",0,31316,"2018-10-09T13:20:44.000Z","3pid"
"news","RT @NobelPrize: BREAKING NEWS: 
The Royal Swedish Academy of Sciences has decided to award the Sveriges Riksbank Prize in Economic Sciences…",0,28151,"2018-10-09T13:20:49.000Z","joy"
"news","@gorskon @MaxBoot It took my friend about 5 years to finally say Bush was wrong. He then registered decline to stat… https://t.co/Y6TnJnOTSn",0,28076,"2018-10-09T13:20:44.000Z","Erin🕊🇺🇸☮ 🌊"
"news","@rodrikdani Seems like a fake account. First followed accounts by him are some Arabic news and politicians, later F… https://t.co/IDjlKdjy0A",0,27290,"2018-10-09T13:20:48.000Z","Maciej Skrzynecki"
"news","RT @SamoaRugby: New coach Steve Jackson has sprung few surprises in a naming his Manu Samoa squad for next month's Northern Hemisphere Tour…",0,26386,"2018-10-09T13:20:48.000Z","Fashy Smith"
"news","RT @GauravGogoiAsm: It is the moral duty of a person holding an important office in the government to respond to serious questions regardin…",0,24630,"2018-10-09T13:20:41.000Z","Amarnath Mukherjee 15"
"news","RT @elderofziyon: Earliest known stone carving of Hebrew word ‘Jerusalem’ found near city entrance https://t.co/kNjqb8SRt2 

In other news,…",0,23429,"2018-10-09T13:20:47.000Z","Jeffofalltrades🇿"
"news","Hoping that Trump will move Fox HQ closer to his *Southern White House* so @GOP's god-smitey hurricanes can be more… https://t.co/CkNOlMrCrX",0,22159,"2018-10-09T13:20:49.000Z","RozaneAtHome"
"news","Passenger jailed for air rage cabin attendant death threat
https://t.co/qawiaa3Vox
+1 UKBot #UK #news",0,21269,"2018-10-09T13:20:47.000Z","UK News Plow"
"news","RT @sportbible: The WBC have confirmed the news. The fight every boxing fan wanted! 🥊 https://t.co/sEL1MuH4Od",0,20364,"2018-10-09T13:20:47.000Z","Milutin Vukovic 🇲🇪"
"news","RT @privateofficer: UPDATE: Woman tries to ram cop at Chandler school https://t.co/1E0ha9pWfu @privateofficer #PrivateOfficerNews https://t…",0,19438,"2018-10-09T13:20:49.000Z","HClary"
"news","RT @spacecrone: please keep this in mind if you feel personally overly-responsible for climate change because you use an air conditioner or…",0,19413,"2018-10-09T13:20:45.000Z","AmericanTruckSongs8"
"news","RT @Erin_KellyMT: Won’t anyone report how much money the cigarette industry gives the MT Republican Party &amp; their ties with tobacco lobbyis…",0,19375,"2018-10-09T13:20:48.000Z","GopherGrad 🌎Call Congress [phone]"
"news","RT @Keque_Mage: US student detained in Israel for alleged boycott support
MUH FREEZE PEACH!!!!!!!
Israel has held an American graduate stud…",0,19337,"2018-10-09T13:20:49.000Z","Kieberoth"
"news","RT @freedom_moates: BREAKING NEWS: Kanye West to have lunch with President Trump today and later will meet with Jared Kushner. “Topics of d…",0,18839,"2018-10-09T13:20:45.000Z","Chris Hagan"
"news","RT @DonaldJTrumpJr: Weird that it’s no problem for her but when a conservative does something similar there are out for blood and don’t for…",0,18257,"2018-10-09T13:20:48.000Z","Rex Capps"
"news","Honest FCC Advert Net Neutrality https://t.co/5S2WR5zkfO https://t.co/OAYzMOpVI9",0,18074,"2018-10-09T13:20:42.000Z","OccuWorld ❌"
"news","The Ingraham Angle 10/8/18 | Breaking Fox News | October 8, 2018 https://t.co/qutJvitU1O via @YouTube",0,17114,"2018-10-09T13:20:42.000Z","Tru Justice"
"news","RT @karma1244: FBI, DoJ Caught Redacting Key Documents Implicating Hillary Clinton, DNC-
https://t.co/fD2fgVTucE
Via - @NeonNettle
#NeonNet…",0,16585,"2018-10-09T13:20:42.000Z","GalRN (Dreg of Society Nurse ~ per JoeBiden)"
"news","RT @EndGameWW3: Possibility of chemical attack in U.K. getting closer, says security minister - Europe - https://t.co/F3h9ktVvwK https://t.…",0,16579,"2018-10-09T13:20:48.000Z","The Angel's sword"
"news","RT @RavenElyseTV: BREAKING NEWS: being an adult is expensive af so you might wanna start preparing for it while you’re still in school if y…",0,14956,"2018-10-09T13:20:46.000Z","SpoopyK👻"
"news","RT @JoshStein_: My office will not tolerate any business that exploits a natural disaster to gouge people. I’m proud of my team for shuttin…",0,14567,"2018-10-09T13:20:43.000Z","NC Gardener"
"news","RT @ShineMyGold: some bad news for single people https://t.co/WpFWhw3yaN",0,14278,"2018-10-09T13:20:49.000Z","jack-ie"
"news","RT @humancoinnet: Our Telegram chat has been temporarily blocked. We have contacted Telegram support service to help us and hope it will be…",0,13049,"2018-10-09T13:20:46.000Z","Silent Hodler #JibbitICO #RAYSNetwork"
"news","""A Star is Reborn"" - Roy Orbison reemerges with a tribute in Bradley Cooper’s Hit Musical!

#AStarIsBorn… https://t.co/VurOMmsEjS",0,12663,"2018-10-09T13:20:50.000Z","Roy Orbison Jr"
"news","RT @kurteichenwald: ...and by the way, they are rejecting electronic signatures for ONLINE registrations. Perhaps they want people to sign…",0,12539,"2018-10-09T13:20:46.000Z","D. E. Park"
"news","RT @TBTCDublin: €60million increase to fund emergency accommodation, €121million increase in HAP.
Both of these will allow the Govt to funn…",0,12315,"2018-10-09T13:20:44.000Z","The ER Boxset Owner"
"news","RT @minmeraki: [NEWS]
Recently k-media has reported the estimated annual revenue of @BTS_twt to be over ₩100B (USD 88M). Predicted each mem…",0,12207,"2018-10-09T13:20:48.000Z","♡ LOVE IS THE ANSWER ♡"
"news","When the story broke out months ago, hypocrites and never do well pple like @adeyanjudeji and @rosanwo tried to sti… https://t.co/IUGoQkKVez",0,11880,"2018-10-09T13:20:44.000Z","abayomi gbeleyi"
"news","RT @TeaPainUSA: ALERT: Tomorrow Trump and Fox News begin their next big disinformation campaign designed to undermine the Mueller probe.  H…",0,11193,"2018-10-09T13:20:50.000Z","Marsh Munroe."
"news","RT @jdgmntlgay: tomorrow is the LAST day to register to vote in texas!!! don’t fuck it up texas https://t.co/WCG1Lmuoqr",0,10346,"2018-10-09T13:20:47.000Z","Bert"
"news","RT @news10nbc: Warning from doctors: Hand, foot, and mouth disease spreading in New York schools. A local doctor explains what you need to…",0,10245,"2018-10-09T13:20:48.000Z","Diana"
"news","RT @EXOGlobal: [NEWS] 181009 '100 Days My Prince' Doh KyungSoo♥ Nam JiHyun, First Kiss Ending... 'Viewer Rating of 11%' with the Most Flutt…",0,10236,"2018-10-09T13:20:44.000Z","Love Fotball"
"news","RT @amandatnt03: With the climate change news that just came out, I wanted to remind everyone of this fact https://t.co/DG3JiLps9q",0,9948,"2018-10-09T13:20:43.000Z","🎃💀Spooky Mery👻🎃🍂"
"news","RT @TeaPainUSA: ALERT: Tomorrow Trump and Fox News begin their next big disinformation campaign designed to undermine the Mueller probe.  H…",0,9906,"2018-10-09T13:20:42.000Z","Ms. Mama Stitch"
"news","RT @bjcreigh: Fox News thinks Taylor Swift should stick to entertaining and keep her political opinions to herself.

This comes less than a…",0,9802,"2018-10-09T13:20:42.000Z","gloria thompson"
"news","RT @totalBarca: Vote for Lionel Messi.

Why? Cause he’s the best in the world.

https://t.co/nQFSftPL6o",0,9767,"2018-10-09T13:20:43.000Z","elise"
"news","RT @FCBNewsRoom: Salah's fans were out in force to start, but Messi FC has come storming back. But I'm not asking you to vote for Messi bec…",0,9767,"2018-10-09T13:20:46.000Z","elise"
"news","RT @EdKrassen: According to @FoxNews, Taylor Swift coming out in support of women and standing with Democrats in Tennessee is a ""virtue sig…",0,9516,"2018-10-09T13:20:48.000Z","joan howell"
"news","RT @pbump: Here's the story, which came out on the day of his inauguration. https://t.co/zyluU1VYVV",0,9357,"2018-10-09T13:20:45.000Z","Watch Dog"
"news","RT @RealSaavedra: ""One academic study showed that as many as 40 percent of sexual assault charges are false."" https://t.co/gHruub1pvm",0,9088,"2018-10-09T13:20:46.000Z","William Griffith"
"news","@IAmUrOpiate28 Here ya go",0,9085,"2018-10-09T13:20:45.000Z","Melissa Swauncy 🇳🇱🇸🇷"
"news","RT @kylegriffin1: NBC News: Trump's tariffs have already cost Ford $1B; now it's planning layoffs. https://t.co/5PGNqeuu8v",0,8922,"2018-10-09T13:20:42.000Z","Hal Gumbert ⛺️🌴"
"news","RT @YEONKI_MIN: hm before this goes out of hand..,. yoongi had to leave because he got some family related news in the car about a 경조사 whic…",0,8815,"2018-10-09T13:20:45.000Z","woman like jen"
"news","RT @KEEMSTAR: Yeah, PhillyD has a whole office of people. That gather news, research &amp; edit his videos. I DO ALL THE WORK MYSELF! I have a…",0,8468,"2018-10-09T13:20:45.000Z","KS 451"
"news","He wants to ruin everything",0,8297,"2018-10-09T13:20:42.000Z","Karen"
"news","Here is the full report https://t.co/dLER4Raitf",0,8269,"2018-10-09T13:20:43.000Z","Ahmed Kage"
