"keyword","text","retweet_count","favourites_count","created_at","user_name"
"news","RT @TorontoStar: Canada’s spy agency re-evaluated the threat posed by the far right after the 2017 mosque shooting in Quebec, and now new d…",0,7847,"2018-10-09T13:20:44.000Z","Torontonian🇨🇦🌷🌻"
"news","RT @WhiteRibbonScot: Well said @NeilMackay . @WhiteRibbonScot invite men who do not perpetrate abuse to stand up and be counted; to state t…",0,7657,"2018-10-09T13:20:44.000Z","Steven 'K'"
"news","RT @ShineMyGold: some bad news for single people https://t.co/WpFWhw3yaN",0,7647,"2018-10-09T13:20:44.000Z","Samit Basu"
"news","RT @EdKrassen: According to @FoxNews, Taylor Swift coming out in support of women and standing with Democrats in Tennessee is a ""virtue sig…",0,7387,"2018-10-09T13:20:43.000Z","Janet George"
"news","@Newsweek As voters are finally beginning to recognize fiscal shell game that #GOP has been playing, it’s not becau… https://t.co/HdQDOfPR3B",0,7138,"2018-10-09T13:20:42.000Z","Debra Hale"
"news","RT @bjcreigh: Fox News thinks Taylor Swift should stick to entertaining and keep her political opinions to herself.

This comes less than a…",0,7121,"2018-10-09T13:20:50.000Z","Kevin J. Kline 🌊 🌊🌊"
"news","RT @lisaabramowicz1: ""Stay calm, everyone. We know what we're doing,"" says Italy's leadership.  https://t.co/Hvg7esdeBB Market response: ""U…",0,7054,"2018-10-09T13:20:41.000Z","Simibit"
"news","RT @mlcalderone: NYT found the president ""participated in dubious tax schemes,"" including ""outright fraud,"" in its year-long investigation.…",0,7012,"2018-10-09T13:20:42.000Z","MsVagrant 🇨🇦"
"news","RT @BaderAbrahams87: @tomfriedman They should also look at previous @washingtonpost articles like this one 

https://t.co/pbqUkeI3qq

Let m…",0,6932,"2018-10-09T13:20:42.000Z","🇸🇦MBS الدوسري"
"news","RT @morningpassages: It is said that Busted season 2 will be released after new year in the confirmation news that came out last month. Whi…",0,6780,"2018-10-09T13:20:45.000Z","denise🤓"
"news","RT @IOL: Cape Town commuters can expect delays of 60 minutes after a train fire at Cape Town station in which #Metrorail says another eight…",0,6592,"2018-10-09T13:20:42.000Z","DR Dees"
"news","RT @PrisonPlanet: 17-year-old hangs himself after after false allegations of rape were made against him. His mother then hangs herself too.…",0,6589,"2018-10-09T13:20:48.000Z","The Funky Dragon"
"news","RT @DanCardenMP: 1/ Austerity isn't over. It rolls on, piling misery on our communities. Let's take a closer look at some of the Government…",0,5732,"2018-10-09T13:20:43.000Z","cAMERON"
"news","RT @soledadobrien: Trade wars are easy to win. https://t.co/v43Avw8LlQ",0,5318,"2018-10-09T13:20:45.000Z","Bill Wetzel"
"news","RT @newstruthliz: Increasing #IncomeInequality may affect the #US's #credit #rating, as it is likely to affect the #government's #financial…",0,5317,"2018-10-09T13:20:49.000Z","SGIrish92"
"news","RT @SubjectKpop: TWICE are recording for a NHK program on 18th October and is asking for ONCE Japan W members to attend (by lottery) 😳 http…",0,4981,"2018-10-09T13:20:48.000Z","DARYL"
"news","Holocaust Expert Sees Mitch McConnell As America’s “Gravedigger Of Democracy” - The Intellectualist https://t.co/cThCTEd90R",0,4876,"2018-10-09T13:20:49.000Z","Linell Grundman"
"news","$mdtr the news was huge !!!!! $acol = $mdtr 🚀🚀🚀 the biggest #cannabis packaging company I believe in the world… https://t.co/DTY7RKbYhZ",0,4796,"2018-10-09T13:20:43.000Z","Pennystock Mcmillion"
"news","RT @TheBabylonBee: 'Kavanaugh Doesn't Have The Right Temperament!' Screams Protester Lobbing Grenade Outside Supreme Court
https://t.co/kbe…",0,4553,"2018-10-09T13:20:50.000Z","Zachary Holland"
"news","RT @TheStalwart: Treasury yields are at a fresh 7-year high https://t.co/KqXucHTKxm https://t.co/2Lsl5AmWqW",0,4531,"2018-10-09T13:20:48.000Z","Charles Hudson"
"news","RT @F3Cup: F3 Cup's 2018 Champion will be crowned at the final round this weekend at @SilverstoneUK, with the season culminating in a three…",0,4499,"2018-10-09T13:20:49.000Z","Neil Lloyd"
"news","RT @mtvasia: .@NCTsmtown_127's moving on up 🙌 https://t.co/nYQVtTuCnG",0,4390,"2018-10-09T13:20:43.000Z","f, ☁️"
"news","RT @TamarWrites: .@LAY_zhang_ released #GiveMeAChance's music video as a birthday gift to his fans, and it's pretty damn sexy (especially i…",0,4349,"2018-10-09T13:20:43.000Z","lunarain"
"news","RT @Radio702: Paul O'Sullivan claims journalists Stefan Hofstatter and Mzilikazi wa Afrika were paid money to push fake news stories at #Su…",0,4333,"2018-10-09T13:20:45.000Z","Tumelo Mapaa"
"news","RT @charlieINTEL: NEWS: Several retailers worldwide opening at 6PM local time on Oct 11 for Black Ops 4 launch, allowing players additional…",0,4119,"2018-10-09T13:20:50.000Z","Robert"
"news","RT @gabedelahaye: You gotta take the good news wherever you can these days. https://t.co/13lPM09wxU",0,4100,"2018-10-09T13:20:49.000Z","✨ liv 🔮"
"news","Thomas, Norman get into Twitter battle - https://t.co/kaEtB8fEG1 https://t.co/0CPF1XCOx6",0,4071,"2018-10-09T13:20:50.000Z","Tailgate Ted"
"news","RT @LondonEconomic: MPs have enjoyed a 17 per cent hike in their salary over the last 10 years while the police, teachers and nurses have s…",0,3953,"2018-10-09T13:20:44.000Z","wchannah"
"news","RT @savanjul098: ⚠️PLEASE IF YOURE 18+. GOO VOTEEE FOR BETO HE IS SUCH A GOOD MAN AND WE NEED TO VOTE NASTY MAN OUT ⚠️ https://t.co/NuBO33T…",0,3906,"2018-10-09T13:20:48.000Z","krista✨"
"news","RT @XXL: Trippie Redd slams Vic Mensa for his cypher at the BET Hip Hop Awards that reportedly dissed XXXTentacion https://t.co/xV0TKuxVGs",0,3742,"2018-10-09T13:20:42.000Z","Gentry Jefferson"
"news","RT @switbloom: Novartis is looking to strengthen its ties with tech startups as giants like Apple, Google and Amazon advance rapidly into t…",0,3703,"2018-10-09T13:20:44.000Z","John J. Edwards III"
"news","Souper news for fans of this local kosher favorite.",0,3551,"2018-10-09T13:20:49.000Z","Sixth & I"
"news","RT @caitlinmoran: As libraries started to close, people said, ""The young get all their information from the internet. So we don't need libr…",0,3524,"2018-10-09T13:20:46.000Z","Danielle Yardy"
"news","RT @SusanBordo: To the MSM: 
Stop shaking your heads w. talk of a “new low.” 
Stop producing polls &amp; asking whether this will help or hurt…",0,3295,"2018-10-09T13:20:46.000Z","Jlmaz"
"news","RT @savanjul098: ⚠️PLEASE IF YOURE 18+. GOO VOTEEE FOR BETO HE IS SUCH A GOOD MAN AND WE NEED TO VOTE NASTY MAN OUT ⚠️ https://t.co/NuBO33T…",0,3214,"2018-10-09T13:20:42.000Z","Grainne Doyle"
"news","RT @savanjul098: ⚠️PLEASE IF YOURE 18+. GOO VOTEEE FOR BETO HE IS SUCH A GOOD MAN AND WE NEED TO VOTE NASTY MAN OUT ⚠️ https://t.co/NuBO33T…",0,3162,"2018-10-09T13:20:43.000Z","T a y l o r."
"news","RT @emkayess: Heres the @BBCR1 news segment on #BTS if anyone missed it! @UKBTSARMATION @BTSUKUNITE 
#BTSinLondon #KeepCalmAndCarryOn https…",0,3016,"2018-10-09T13:20:46.000Z","탱"
"news","RT @helloitsliam: Windows 10 Ransomware Protection Bypassed Using DLL Injection https://t.co/jaiQzZH2jp",0,2729,"2018-10-09T13:20:45.000Z","Sass, Dávid"
"news","RT @Rolnikov: What editor sees the leader of the Women's Equality Party saying 'women must stand for women' and thinks, what she should act…",0,2097,"2018-10-09T13:20:47.000Z","Ciaran Donaghy"
"news","Man charged after mother and daughter fatally stabbed in quiet village https://t.co/zXEio5uEEW via @MailOnline
Why?… https://t.co/gpetOgy5BT",0,1947,"2018-10-09T13:20:46.000Z","Susan Okafor"
"news","RT @emkayess: Heres the @BBCR1 news segment on #BTS if anyone missed it! @UKBTSARMATION @BTSUKUNITE 
#BTSinLondon #KeepCalmAndCarryOn https…",0,1809,"2018-10-09T13:20:42.000Z","♡ ♡ ♡"
"news","@AriFleischer I read the WSJ, but I can’t watch TV news. It’s all about Trump good or bad and I just don’t care to… https://t.co/ab6L7s0SqB",0,1610,"2018-10-09T13:20:50.000Z","J Paddy Martin"
"news","RT @tom_watson: Today's intervention by @HillaryClinton on Russian involvement in the EU referendum exposes our government's deafening sile…",0,1537,"2018-10-09T13:20:44.000Z","A M Spalding"
"news","RT @LeonardCheshire: People with hearing loss continue to face barriers when applying for jobs and in the workplace, according to charity @…",0,1537,"2018-10-09T13:20:49.000Z","Enhance The UK"
"news","RT @SubjectKpop: TWICE are recording for a NHK program on 18th October and is asking for ONCE Japan W members to attend (by lottery) 😳 http…",0,1507,"2018-10-09T13:20:47.000Z","ananda #EleNão🐧"
"news","RT @ruby_gem: Great mention of my beloved @PopupBikes. 

Wonder if this was a paid for shoe-in from Landlease with the Cladding Scandal @br…",0,1484,"2018-10-09T13:20:46.000Z","Katie Kelly"
"news","RT @TBBJVeronica: #Florida #Aquarium adds another new exec to its team https://t.co/UYIitZr04C via @tbbjnewsroom",0,1427,"2018-10-09T13:20:46.000Z","Pam TBBJ"
"news","RT @jeremycorbyn: This heartless Tory Government is tearing lives apart.

https://t.co/mfBLKnl2w6",0,1322,"2018-10-09T13:20:45.000Z","stephen j macdonald"
"news","RT @DirectViewInc: DirectView News $DIRV https://t.co/NhHL2WGOyR https://t.co/NhHL2WGOyR",0,1304,"2018-10-09T13:20:48.000Z","Climbhigh"
"news","New updates this week from Process Hackers @sarahcpr, @kwiefling, @sidehustlepro, @PaceSmith, @coachmalek,… https://t.co/tD4rM97DQt",0,1256,"2018-10-09T13:20:47.000Z","ℳ. David Green"
"news","RT @CHRI_UK: RT @AIIndia: Congrats @BinaNepram.
This is what it means to be #BRAVE.

It’s not easy for someone to stand up for truth and ju…",0,1145,"2018-10-09T13:20:49.000Z","Binalakshmi Nepram"
"news","RT @AUSAorg: Catch up on #AUSA2018 Day 1 news by checking out our dedicated Annual Meeting news page: https://t.co/SyGTFXuv4z https://t.co/…",0,1117,"2018-10-09T13:20:43.000Z","Nadja West"
"news","RT @France_Paris10: Stop sharing your good news until AFTER it has already been established. Whether it is a job, baby, relationship, marri…",0,1040,"2018-10-09T13:20:46.000Z","Nic-Nic ❤️"
"news","RT @pattonoswalt: Dear @cnn, @msnbc, @FoxNews, @nytimes, @washingtonpost, @VICE — This. This is all you have to cover from now on. You know…",0,1006,"2018-10-09T13:20:43.000Z","Judy Williams"
"news","RT @GoogleUK: Hey you, we’ve got some big news. Tune in 9 Oct at 4pm. We’ll be live streaming it all right here https://t.co/RkX7YxACog #ma…",0,937,"2018-10-09T13:20:46.000Z","A_Blessing4All"
"news","@Acosta This is about paid protesters Acosta. I don’t know—maybe there’s a news story in there somewhere?  Not that you’d care, you hack.",0,916,"2018-10-09T13:20:42.000Z","Rob B 🇺🇸"
"news","RT @mitchellvii: #SLOWWALKERISREAL - TICK-TOCK... Sean Hannity Warns Audience and Deep State, ""It's Going to Be Another Big Breaking News W…",0,882,"2018-10-09T13:20:45.000Z","Mr. Common Sense"
"news","RT @KIMTAEHYUNGBAR_: We feel excited that the project has received so much attentionㅠㅠㅠㅠ We will always do our best to support taehyung. We…",0,773,"2018-10-09T13:20:45.000Z","Dirhemsu_95"
"news","So a lock of me ex’s are free now?",0,715,"2018-10-09T13:20:49.000Z","Matty Smith"
"news","RT @CricketStrength: Our first fast bowlers profiling day was a a belter https://t.co/jo7Q35WGUt",0,697,"2018-10-09T13:20:44.000Z","Sports Performance"
"news","RT @malaysiakini: Cops monitoring tahfiz schools to stop spread of IS ideology https://t.co/v1hJJsx4qf https://t.co/fI90ACh5sI",0,695,"2018-10-09T13:20:46.000Z","mello wello"
"news","Not a great day on the #A14. A crash involving a lorry and a broken down vehicle are causing delays https://t.co/BaYFl89lMj",0,629,"2018-10-09T13:20:45.000Z","Cambridgeshire Live"
"news","RT @eaglestarreview: Vote on Northern Onondaga Public Library (NOPL)'s budget tomorrow: https://t.co/LIOQv4WLYM",0,614,"2018-10-09T13:20:46.000Z","NOPL"
"news","The latest Top Telecom News! https://t.co/HWeTk9kwIJ Thanks to @TheZubaidi @bryanmwolfe @CienaBluePlanet #telecom #technology",0,608,"2018-10-09T13:20:42.000Z","iSay"
"news","Messaging Upstart Touted as WeChat Rival Wiped From Apple Store https://t.co/d5tvcnZu8Q via @technology",0,582,"2018-10-09T13:20:42.000Z","Roger Yu"
"news","Congrats to Robert Cyrus for growing the heaviest pumpkin at the West  Virginia Pumpkin Festival. It came in at a w… https://t.co/7SI6yeozEC",0,439,"2018-10-09T13:20:42.000Z","WV Dept. of Ag"
"news","RT @scottsamsnews: KFWS - #txwx 8:18 Radar Loop @KRLD Morning News Traffic &amp; Wx Together On the 8s! https://t.co/qpNaJbgPT8",0,436,"2018-10-09T13:20:50.000Z","1080 KRLD"
"news","RT @Flipkart: Listen to @imVkohli... he's got BIG news for bestselling smartphones. Tough decisions made easy because #BigBillionDaysAreBac…",0,313,"2018-10-09T13:20:47.000Z","Diya"
"news","RT @SheriffClarke: These two are like an infestation of carpenter ants. They are proving impossible to get rid of. Somebody tell them the c…",0,248,"2018-10-09T13:20:45.000Z","Pete Butkovich"
"news","Tuesday October 9 - Huffington Post The Morning Email:    Trump falsely claims Brett Kavanaugh “proven innocent”;… https://t.co/KWYCylYdfc",0,242,"2018-10-09T13:20:42.000Z","David Thomas Sutton"
"news","However you decide to vote, it's important that you do!  Read the article by @KCRG to find out how you can vote ear… https://t.co/SNDl9AzHf3",0,241,"2018-10-09T13:20:50.000Z","RSH Legal"
"news","RT @GSarafan: Trump's tariffs have already cost Ford $1B; now it's planning layoffs. So much winning that I'm sick of winning.  https://t.c…",0,231,"2018-10-09T13:20:46.000Z","Marc Dylan"
"news","Pledge to fight period poverty in Brighton and Hove schools https://t.co/mZGj2lzZ3g",0,205,"2018-10-09T13:20:49.000Z","SoropsInYork"
"news","""You're always looking for innovative ideas and things that you look at to continue to grow.""

More on the Arkansas… https://t.co/zUPtgtOx9v",0,191,"2018-10-09T13:20:45.000Z","WholeHogSports.com"
"news","RT @anachatterjee: #metoo, in India, has become an important, empowering movement. However, fake news &amp; unsubstantiated allegations can hug…",0,108,"2018-10-09T13:20:44.000Z","Akanksha Kapoor"
"news","Hold unbiased probe into sexual harassment cases: Editors Guild tells media organisations
https://t.co/TMnqpj8oSa",0,103,"2018-10-09T13:20:49.000Z","Financial Express"
"news","Finance Minister Paschal Donohoe has completed his #Budget19 speech, follow the action here https://t.co/oPNn1d5e6j",0,102,"2018-10-09T13:20:46.000Z","Extra.ie"
"news","Hallelujah!! Bring 🍁 on!! ☺️",0,68,"2018-10-09T13:20:48.000Z","Dawn Long"
"news","RT @TrueNicoleMarie: @mccann_sam spoke up and fought for the the Quincy home Veterans. He demanded @BruceRauner and @IDPH for IMMEDIATE ACT…",0,66,"2018-10-09T13:20:48.000Z","Aaron Merreighn 4 Lt. Governor"
"news","Thai officials will conduct blockchain feasibility studies, aiming to apply the technology for digital IDs, smart c… https://t.co/mOtoo3EVgM",0,36,"2018-10-09T13:20:45.000Z","StakingPools"
"news","Investors are increasingly recognizing @SCRDAlliance Great news!",0,34,"2018-10-09T13:20:44.000Z","John A O'Toole, CEcD"
"news","RT @MirrorPolitics: Hillary Clinton blasts Theresa May for siding with far-right Hungarian leader
https://t.co/piCI9uujKP https://t.co/QEOG…",0,14,"2018-10-09T13:20:42.000Z","Andrey Schubert"
"news","Crane Mounted On A Farm Tractor | Crane Plus https://t.co/1MlDGY4j2H",0,11,"2018-10-09T13:20:48.000Z","Crane Plus"
"news","@anjanaomkashyap @aajtak @ZeeNews @abpnewshindi my concern is abt the #MeeToo movement all the media houses showing… https://t.co/ITIWjY6w0H",0,9,"2018-10-09T13:20:47.000Z","ANKIT AGARWAL"
"news","Don't Listen  https://t.co/TixweAb5hX",0,8,"2018-10-09T13:20:42.000Z","Teophiel Oriteo Weston"
"news","RT @WFPBC: The Nobel Peace Prize has been awarded to Denis Mukwege and Nadia Murad ""for their efforts to end the use of sexual violence as…",0,2,"2018-10-09T13:20:50.000Z","Bob Morency"
"news","https://t.co/TyONDk1GS6 Iraqis invited to apply online for ministerial posts Prime Minister-designate Ad… https://t.co/4RbZq4YoAL",0,1,"2018-10-09T13:20:47.000Z","Zen-site"
"news","The latest A380 Airbus News! https://t.co/wM4pRTv3YS Thanks to @ponteaereabr @GulfBusiness @DinooMarino #a380 #airbus",0,1,"2018-10-09T13:20:48.000Z","A380Airbus.com"
"news","@null NHS managers 'used names of U2 members in £1.4m fraud' NHS managers are accused   https://t.co/qljnL6Gvto",0,0,"2018-10-09T13:20:41.000Z","Avril"
"news","@BorisJohnson @ZacGoldsmith All you be one all you talk show you seen every Twitter and all you show on tv on news… https://t.co/l8WCjNtlWK",0,0,"2018-10-09T13:20:41.000Z","Kardo07903204921"
